ID,county,total_cost,benefit_2015,benefit_2040,bc_2015,bc_2040,current_congestion,currnet_safety,current_freight,currnet_reliability,current_eta,current_air,current_access,current_score,future_congestion,future_access,future_freight,future_deliverable,future_air,future_volume,future_score
ALP-02,Fulton,8.00,2.10,3.32,3.56,5.63,0.36,0.03,1.00,0.18,0.00,0.24,0.00,21.88,0.11,0.48,0.43,0.47,0.86,0.90,46.20
ATL-04,Fulton,2.55,0.49,-1.99,3.38,-13.57,0.30,0.02,1.00,0.15,1.00,0.24,0.00,35.13,0.06,0.48,0.43,0.73,0.85,0.90,47.00
Buckhead-01,Fulton,15.60,1.68,0.79,1.76,0.82,0.52,0.14,1.00,0.47,0.00,0.37,0.00,30.86,0.09,0.50,0.45,0.80,0.86,1.00,50.40
Buckhead-05,Fulton,22.80,0.54,-0.30,0.41,-0.23,0.41,0.18,1.00,0.36,0.00,0.39,0.00,28.44,0.08,0.47,0.40,0.70,0.84,1.00,47.65
CO-450B,Cobb,21.63,0.83,1.52,0.61,1.12,0.16,0.05,1.00,0.00,1.00,0.25,0.00,31.43,0.09,1.00,0.41,0.80,0.86,0.10,53.79
FT-030,Forsyth,40.00,4.41,47.61,1.60,17.31,0.25,0.04,1.00,0.01,0.00,0.13,0.00,16.88,0.52,0.48,0.71,0.53,1.00,0.80,62.96
FT-086,Forsyth,10.47,1.37,17.97,1.35,17.26,0.22,0.01,1.00,0.18,0.00,0.09,0.00,17.27,0.25,0.48,0.50,0.43,0.85,0.50,46.49
FT-324,Forsyth,39.72,8.91,37.99,1.45,6.18,0.41,0.00,1.00,0.19,0.00,0.23,0.00,22.53,0.43,0.47,0.80,0.46,1.00,1.00,62.16
HE-01,Henry,8.67,2.61,18.77,3.26,23.40,0.26,0.03,1.00,0.01,0.00,0.16,0.00,17.32,0.25,0.48,0.54,0.62,0.94,0.70,52.24
HE-02,Henry,7.50,1.20,6.10,1.83,9.31,0.27,0.09,1.00,0.07,1.00,0.07,0.00,33.15,0.13,0.48,0.44,0.66,0.89,0.60,46.53
PA-036C,Paulding,29.71,0.29,1.61,0.15,0.84,0.20,0.03,1.00,0.00,0.00,0.06,0.00,15.04,0.09,0.48,0.45,0.39,0.85,0.20,37.90
RO-243,Rockdale,22.10,0.93,1.38,0.69,1.02,0.20,1.00,1.00,0.00,0.00,0.12,0.00,30.15,0.09,0.39,0.46,0.73,0.79,0.30,39.17
SMY-01,Cobb,42.05,8.13,16.72,2.46,5.06,0.29,0.02,1.00,0.23,1.00,0.26,0.00,36.01,0.23,0.48,0.50,0.61,0.90,1.00,53.49
NE-003,Newton,31.45,1.67,2.28,0.80,1.09,0.27,0.02,1.00,0.02,1.00,0.07,0.01,31.70,0.10,0.47,0.44,0.66,0.84,0.40,42.49
HE-126B,Henry,18.00,1.33,5.53,0.74,3.07,0.24,0.00,1.00,0.00,0.00,0.06,0.01,15.70,0.13,0.47,0.44,0.27,0.83,0.30,38.37
PA-092E,Paulding,23.00,2.35,5.48,1.85,4.33,0.26,0.08,1.00,0.15,0.00,0.09,0.02,19.17,0.13,0.48,0.49,0.38,0.81,0.40,40.75
NE-033A,Newton,18.20,0.96,2.21,0.69,1.59,0.24,0.00,1.00,0.26,0.00,0.07,0.02,18.52,0.10,0.48,0.44,0.49,0.83,0.30,39.59
SP-067B,Spalding,38.67,0.84,0.13,0.28,0.04,0.22,0.02,1.00,0.01,1.00,0.04,0.02,30.51,0.08,0.47,0.44,0.69,0.81,0.20,39.61
NE-007,Newton,12.21,1.65,3.58,1.70,3.68,0.24,0.02,1.00,0.15,1.00,0.08,0.03,32.89,0.11,0.48,0.47,0.25,0.80,0.50,39.46
FT-313,Forsyth,169.28,2.60,19.51,0.23,1.76,0.27,0.04,1.00,0.18,1.00,0.14,0.03,34.77,0.25,0.47,0.60,0.24,0.68,0.90,47.06
RO-235E1,Rockdale,9.16,0.28,0.67,0.14,0.34,0.30,0.07,1.00,0.04,1.00,0.11,0.03,34.12,0.09,0.48,0.44,0.64,0.83,0.50,42.64
NE-005B,Newton,18.94,0.03,0.00,0.02,0.00,0.25,0.02,1.00,0.14,1.00,0.11,0.03,33.39,0.08,0.47,0.47,0.64,0.80,0.40,41.26
DO-252A,Douglas,15.80,0.65,0.72,0.55,0.62,0.27,0.04,1.00,0.24,0.00,0.08,0.03,19.94,0.08,0.48,0.46,0.69,0.82,0.60,44.24
CO-329,Cobb,17.15,0.84,4.02,0.64,3.10,0.26,0.04,1.00,0.15,0.00,0.09,0.03,18.76,0.12,0.48,0.44,0.23,0.84,0.40,38.90
GW-099C,Gwinnett,20.68,0.75,11.52,0.51,7.87,0.26,0.01,1.00,0.07,1.00,0.12,0.03,32.99,0.19,0.45,0.43,0.69,0.88,0.60,47.35
FT-001E,Forsyth,11.76,1.47,26.47,1.25,22.61,0.23,0.06,1.00,0.00,1.00,0.12,0.04,32.28,0.33,0.49,0.51,0.48,0.78,0.70,50.57
FT-061A,Forsyth,74.80,2.91,37.93,0.54,7.04,0.24,0.04,1.00,0.08,1.00,0.12,0.04,33.13,0.44,0.48,0.47,0.22,0.90,0.60,51.62
HE-113,Henry,21.20,1.62,16.58,1.22,12.48,0.40,0.08,1.00,0.29,1.00,0.10,0.04,38.82,0.24,0.48,0.45,0.77,0.80,0.90,52.15
HE-020A,Henry,17.39,1.06,4.28,0.97,3.91,0.30,0.03,1.00,0.18,1.00,0.14,0.04,35.45,0.12,0.48,0.45,0.91,0.81,0.90,50.11
CL-101,Clayton,65.73,4.95,14.63,1.16,3.44,0.23,0.01,1.00,0.01,1.00,0.09,0.04,31.45,0.21,0.47,0.68,0.37,0.65,0.50,43.23
PA-092B1,Paulding,60.64,3.84,10.65,0.89,2.48,0.35,0.11,1.00,0.20,0.00,0.14,0.04,22.99,0.17,0.49,0.54,0.63,0.77,0.80,48.69
GW-364,Gwinnett,16.40,4.94,13.80,4.41,12.33,0.45,0.08,1.00,0.26,1.00,0.20,0.04,40.57,0.20,0.48,0.63,0.66,0.73,1.00,51.99
PA-061C1,Paulding,48.78,1.96,5.76,1.97,1.78,0.28,0.05,1.00,0.16,0.00,0.07,0.04,19.59,0.13,0.48,0.57,0.42,0.77,0.50,42.24
St Rt 92,Paulding,224.18,16.21,74.84,0.93,4.29,0.30,0.08,1.00,0.14,1.00,0.11,0.05,35.58,0.77,0.49,0.51,0.35,0.85,0.60,62.80
Jonesboro Rd,Clayton,144.88,5.56,23.18,0.57,2.36,0.24,0.01,1.00,0.02,1.00,0.09,0.05,31.98,0.28,0.47,0.73,0.28,0.63,0.50,44.77
St Rt 20 North: East of 575,Forsyth,342.98,11.70,109.53,0.50,4.72,0.27,0.04,1.00,0.12,1.00,0.12,0.05,34.27,1.00,0.48,0.94,0.25,0.54,0.80,70.03
